word_size	impl	door	arm	n	sets	mean_ns	stddev_ns	base_ns
32	cheb	rd	acos	10000	4	51213.9	76.9	2234.2
32	cheb	rd	asin	10000	4	54823.9	188.7	2234.2
32	cheb	rd	atan	10000	4	47559.1	160.5	2234.2
32	cheb	rd	atan2	10000	4	56233.3	56.6	2234.2
32	cheb	rd	cbt	10000	4	467447.4	211.7	2234.2
32	cheb	rd	cos	10000	4	275273.3	490.8	2234.2
32	cheb	rd	exp	10000	4	295720.0	157.5	2234.2
32	cheb	rd	log	10000	4	164451.7	86.9	2234.2
32	cheb	rd	log-10	10000	4	164958.1	292.3	2234.2
32	cheb	rd	log-2	10000	4	163710.7	87.8	2234.2
32	cheb	rd	pow	10000	4	656326.6	587.9	2234.2
32	cheb	rd	pow-n	10000	4	216520.3	74.6	2234.2
32	cheb	rd	sin	10000	4	278085.4	801.5	2234.2
32	cheb	rd	sqt	10000	4	10341.9	40.8	2234.2
32	cheb	rd	tan	10000	4	240660.0	660.7	2234.2
32	cheb	rh	acos	1000	4	28166.2	273.2	2091.2
32	cheb	rh	asin	1000	4	39139.5	160.0	2091.2
32	cheb	rh	atan	1000	4	28949.0	601.2	2091.2
32	cheb	rh	atan2	1000	4	37314.0	282.2	2091.2
32	cheb	rh	cbt	1000	4	432856.8	479.8	2091.2
32	cheb	rh	cos	1000	4	241189.2	929.3	2091.2
32	cheb	rh	exp	1000	4	274961.2	682.6	2091.2
32	cheb	rh	log	1000	4	130493.8	118.7	2091.2
32	cheb	rh	log-10	1000	4	129898.0	405.3	2091.2
32	cheb	rh	log-2	1000	4	129638.5	387.5	2091.2
32	cheb	rh	pow	1000	4	587181.0	2063.0	2091.2
32	cheb	rh	pow-n	1000	4	211685.0	425.6	2091.2
32	cheb	rh	sin	1000	4	245081.5	260.1	2091.2
32	cheb	rh	sqt	1000	4	2495.2	30.9	2091.2
32	cheb	rh	tan	1000	4	486578.5	2149.9	2091.2
32	cheb	rq	acos	1000	4	99271.0	395.6	2256.5
32	cheb	rq	asin	1000	4	111781.8	1436.4	2256.5
